<Info of VQE with custom basis>
Number of qubits needed: 14
Number of Pauli strings: 666
Iteration 1, Energy: -15.560312317591139 Ha, Memory Usage: 226.28125 MB
/Users/arjuncode/quantum/julia/lib/python3.12/site-packages/autograd/tracer.py:14: UserWarning: Output seems independent of input.
  warnings.warn("Output seems independent of input.")
Iteration 2, Energy: -15.564637747099393 Ha, Memory Usage: 288.984375 MB
Iteration 3, Energy: -15.580617983810953 Ha, Memory Usage: 278.703125 MB
Iteration 4, Energy: -15.586116728380425 Ha, Memory Usage: 261.5 MB
Iteration 5, Energy: -15.586665163649068 Ha, Memory Usage: 298.515625 MB
Iteration 6, Energy: -15.578547804299376 Ha, Memory Usage: 98.609375 MB
Iteration 7, Energy: -15.58740947890035 Ha, Memory Usage: 287.75 MB
Iteration 8, Energy: -15.5842385084307 Ha, Memory Usage: 197.171875 MB
Iteration 9, Energy: -15.579968984838036 Ha, Memory Usage: 254.390625 MB
Iteration 10, Energy: -15.584523729248485 Ha, Memory Usage: 271.765625 MB
Iteration 11, Energy: -15.587333741172548 Ha, Memory Usage: 285.3125 MB
Iteration 12, Energy: -15.584575775975102 Ha, Memory Usage: 264.625 MB
Iteration 13, Energy: -15.584363534277955 Ha, Memory Usage: 323.390625 MB
Iteration 14, Energy: -15.588207073688924 Ha, Memory Usage: 302.109375 MB
Iteration 15, Energy: -15.590028393447948 Ha, Memory Usage: 207.046875 MB
Iteration 16, Energy: -15.588353829579047 Ha, Memory Usage: 265.390625 MB
Iteration 17, Energy: -15.587961487978516 Ha, Memory Usage: 239.859375 MB
Iteration 18, Energy: -15.59056863254537 Ha, Memory Usage: 171.578125 MB
Iteration 19, Energy: -15.592641934959131 Ha, Memory Usage: 194.46875 MB
Iteration 20, Energy: -15.591948397096507 Ha, Memory Usage: 246.234375 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Iteration 21, Energy: -15.560312317591139 Ha, Memory Usage: 240.328125 MB
Iteration 22, Energy: -15.561650711000775 Ha, Memory Usage: 280.859375 MB
Iteration 23, Energy: -15.565260192438313 Ha, Memory Usage: 301.65625 MB
Iteration 24, Energy: -15.57062910487755 Ha, Memory Usage: 302.96875 MB
Iteration 25, Energy: -15.576189595524689 Ha, Memory Usage: 302.359375 MB
Iteration 26, Energy: -15.580770053647406 Ha, Memory Usage: 324.390625 MB
Iteration 27, Energy: -15.584472716480706 Ha, Memory Usage: 174.109375 MB
Iteration 28, Energy: -15.587662488272866 Ha, Memory Usage: 355.65625 MB
Iteration 29, Energy: -15.590017035938182 Ha, Memory Usage: 210.046875 MB
Iteration 30, Energy: -15.591122379826615 Ha, Memory Usage: 307.421875 MB
Iteration 31, Energy: -15.591341420776375 Ha, Memory Usage: 205.109375 MB
Iteration 32, Energy: -15.591442974345517 Ha, Memory Usage: 170.984375 MB
Iteration 33, Energy: -15.59157093571208 Ha, Memory Usage: 278.71875 MB
Iteration 34, Energy: -15.59134256595282 Ha, Memory Usage: 278.8125 MB
Iteration 35, Energy: -15.590839510981349 Ha, Memory Usage: 271.984375 MB
Iteration 36, Energy: -15.590612262211302 Ha, Memory Usage: 264.953125 MB
Iteration 37, Energy: -15.590755386679415 Ha, Memory Usage: 111.0 MB
Iteration 38, Energy: -15.590876876222868 Ha, Memory Usage: 203.625 MB
Iteration 39, Energy: -15.59089194719449 Ha, Memory Usage: 237.15625 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Iteration 40, Energy: -15.560312317591139 Ha, Memory Usage: 299.703125 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Iteration 41, Energy: -15.560312317591139 Ha, Memory Usage: 223.328125 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Converged after 41 iterations.
Optimized energy: -15.592641934959131 Ha
Best VQE parameters: [-3.36824929e-03 -2.62687553e-03  3.47727891e-03  2.74723909e-03
 -3.92734171e-03  2.75819507e-03 -3.55941774e-03 -2.76753288e-03
  1.49888985e-03 -4.18776311e-03 -3.19167948e-02 -2.15152802e-03
  8.53393869e-04  2.55323012e-03  3.09814751e-02 -3.33834348e-03
  9.15499517e-05  9.49045346e-04  2.86097939e-03  6.50100499e-03
  6.21419635e-03 -3.79205168e-03 -2.99088410e-03 -6.46162417e-03
  8.16466559e-03 -8.55200968e-04  2.80324700e-03 -4.44622825e-03
 -4.58753204e-04 -2.60729443e-03  2.67710775e-03  8.15491925e-03
  2.65350813e-03  1.31269110e-03  2.65668769e-03  3.08472328e-03
  8.05212418e-03 -2.84340467e-03 -3.22343777e-03  8.47609090e-03
  2.56059952e-04  9.64679341e-04 -2.68503623e-03 -2.66291900e-03
  4.49698466e-03 -2.72843164e-03 -8.93996162e-03 -3.27254572e-04
  2.56236577e-03 -2.86047436e-03 -9.65037183e-04 -1.42890734e-03
  3.07289806e-03 -8.95307156e-03  3.03384709e-03  4.78347806e-03
  3.41713063e-03 -2.71471542e-03  5.32217520e-03 -2.67648862e-03
  2.75340744e-03 -7.96381191e-03  1.45260159e-04  5.01300413e-03
 -2.53313588e-04 -3.05536755e-03 -2.62645217e-03 -2.46043913e-03
  2.77165396e-03  3.78256637e-03  4.62369617e-03  2.91314784e-04
  5.78377572e-04 -2.67222728e-03  2.73520144e-03  2.78146210e-03
 -2.72278238e-03 -2.76273531e-03  2.93506503e-03  3.37135017e-03
  3.07371622e-03  4.12761133e-03 -3.59205335e-03 -2.75128753e-03
  9.09433049e-03  2.11549222e-03  4.35328746e-04  4.26436447e-03
  3.02868773e-04  2.79469158e-03 -2.68236332e-03  9.10428564e-03
 -2.70074604e-03  4.22834304e-03  2.98740468e-03  1.59224498e-03
 -5.37573428e-03 -2.77615011e-03  2.47923997e-03  7.93640522e-03
  5.05340784e-04  2.17187441e-03 -2.71382339e-03 -2.63107703e-03
  4.32644237e-03  2.70531330e-03  2.68078789e-03 -1.80382734e-04
 -2.58438403e-03  4.11730704e-03  1.68563259e-04 -2.43239293e-03
 -6.88342686e-04  2.67964677e-03 -2.81066204e-03 -2.99241435e-03
 -3.23302292e-03  3.06575519e-03  5.36712929e-03 -3.56217211e-03
  4.16716182e-03  3.90607113e-03 -2.58412224e-04  5.16019054e-03
 -3.00914526e-03 -2.67289089e-03 -2.56289081e-03 -2.43293785e-03
  1.11428708e-01  2.97345718e-04  5.40492753e-04 -2.45883061e-03
  7.23496442e-04  3.96711299e-04 -3.67646361e-03  1.11738774e-01
 -3.73856055e-03  3.41453236e-03  4.76009160e-03  3.97024749e-03
  1.33371760e-01  2.69112774e-03  2.65677872e-03  4.42873340e-02
 -8.49766223e-04 -3.71029858e-03 -1.84826028e-04  3.07248177e-03
  3.12698784e-03 -1.21318145e-02  3.84295703e-03 -2.63981251e-04
 -2.22681966e-03  1.30501170e-04  2.15806620e-03  3.93263459e-03
  3.07144063e-04  3.83307984e-03 -3.65553710e-03  4.36516090e-04
 -4.17358730e-03 -1.46041834e-03  2.74101436e-03  9.11587573e-02
 -7.08050196e-02  2.57689854e-03 -3.50371929e-03  8.31648961e-04
 -2.74293415e-04  4.49816896e-04 -3.56720392e-03 -5.24705972e-03
 -8.76805930e-04 -3.48866957e-03  1.53088145e-03 -4.00130824e-03
  4.64726863e-03 -3.22515705e-03 -2.57840623e-03 -7.08470944e-02
  9.12815992e-02 -2.67959052e-03  1.02502296e-03  4.50929296e-03
  2.76163268e-04 -3.90673529e-03  3.44184990e-03 -1.20076406e-02
