(julia) arjuncode@Arjuns-MacBook-Air quantum % python adaptive-vqe-arjun.py 

<Info of VQE with custom basis>
Number of qubits needed: 14
Number of Pauli strings: 1086
Iteration 1, Energy: -74.96310433793919 Ha, Memory Usage: 247.78125 MB
/Users/arjuncode/quantum/julia/lib/python3.12/site-packages/autograd/tracer.py:14: UserWarning: Output seems independent of input.
  warnings.warn("Output seems independent of input.")
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Iteration 2, Energy: -74.96310433793919 Ha, Memory Usage: 293.5 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Iteration 3, Energy: -74.96310433793919 Ha, Memory Usage: 241.828125 MB
Adjusting basis set parameters due to insufficient improvement or reaching the threshold.
Converged after 3 iterations.
Optimized energy: -74.96310433793919 Ha
Best VQE parameters: [ 3.30298965e-06 -1.06331575e-30 -3.30297855e-06 -1.67769499e-30
  4.26899509e-05 -2.20449318e-29 -4.26899177e-05  1.88513183e-29
  2.87527141e-31  1.75249449e-04 -9.87412820e-30 -1.75249449e-04
  2.85010412e-04 -3.02736047e-30 -2.85010428e-04  4.33727628e-30
  0.00000000e+00  0.00000000e+00 -3.19012360e-30 -2.80529257e-31
  1.99999361e-02  0.00000000e+00  0.00000000e+00  1.99999065e-02
  0.00000000e+00 -1.99997068e-02  0.00000000e+00  0.00000000e+00
 -1.99998908e-02 -1.99998155e-02  0.00000000e+00  1.99997135e-02
  1.99994816e-02  0.00000000e+00  0.00000000e+00 -1.99931053e-02
  0.00000000e+00  0.00000000e+00 -1.99998484e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.99997068e-02  0.00000000e+00  0.00000000e+00  1.99998908e-02
  0.00000000e+00  0.00000000e+00  1.99994816e-02  1.99997135e-02
  0.00000000e+00 -1.99998155e-02  1.99931053e-02  0.00000000e+00
  0.00000000e+00  1.99998484e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.99999804e-02  0.00000000e+00  0.00000000e+00  1.99999677e-02
 -1.99999517e-02  0.00000000e+00  1.99999739e-02 -1.99999434e-02
  0.00000000e+00  0.00000000e+00 -1.99999672e-02  0.00000000e+00
  0.00000000e+00  1.99998801e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.99999434e-02  1.99999739e-02  0.00000000e+00 -1.99999517e-02
  1.99999672e-02  0.00000000e+00  0.00000000e+00 -1.99998801e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.99999718e-02  0.00000000e+00
  0.00000000e+00  1.99999869e-02 -1.99999413e-02  0.00000000e+00
 -1.99999551e-02  1.99999745e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.99999745e-02 -1.99999551e-02  0.00000000e+00
 -1.99999413e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.99999709e-02  0.00000000e+00
  0.00000000e+00  1.99999710e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.99999481e-02  0.00000000e+00  0.00000000e+00  1.99999179e-02]
Best basis set parameters: [1.24 0.5  0.9  0.3  1.2  0.6 ]
